Start of unbound 1.11.0+libevent unit test.
test authzone functions
test negative cache functions
test ub_random functions
test per-view respip config data apply functions
test global respip config data apply functions
test per-view respip config actions apply functions
test global respip config actions apply functions
test signature verify functions
test signature verify:./testdata/test_signatures.1
test signature verify:./testdata/test_signatures.8
test signature verify:./testdata/test_sigs.rsasha256
test signature verify:./testdata/test_sigs.sha1_and_256
test signature verify:./testdata/test_sigs.rsasha256_draft
test signature verify:./testdata/test_sigs.rsasha512_draft
test signature verify:./testdata/test_signatures.9
test signature verify:./testdata/test_sigs.hinfo
test signature verify:./testdata/test_sigs.revoked
test signature verify:./testdata/test_sigs.ecdsa_p256
test signature verify:./testdata/test_sigs.ecdsa_p384
test DS verify:./testdata/test_ds.sha384
test signature verify:./testdata/test_sigs.ed25519
test signature verify:./testdata/test_sigs.ed448
test DS verify:./testdata/test_ds.sha1
test NSEC3 hash:./testdata/test_nsec3_hash.1
test util/net_help.c:str_is_ip6
./testdata/iter_stub_leak.rpl OK
./testdata/iter_stub_noroot.rpl OK
./testdata/iter_stubfirst.rpl OK
./testdata/iter_stublastresort.rpl OK
./testdata/iter_timeout_ra_aaaa.rpl OK
./testdata/local_acl_override.rpl OK
./testdata/local_acl_taglist.rpl OK
./testdata/local_acl_taglist_action.rpl OK
./testdata/local_cname.rpl OK
./testdata/local_ds.rpl OK
./testdata/local_nodefault.rpl OK
./testdata/local_transparent_sametype.rpl OK
./testdata/local_typetransparent.rpl OK
./testdata/localdata.rpl OK
./testdata/net_signed_servfail.rpl OK
./testdata/nomem_cnametopos.rpl OK
./testdata/refuse_xfr.rpl OK
./testdata/root_key_sentinel.rpl OK
./testdata/rpz_axfr.rpl OK
./testdata/rpz_ixfr.rpl OK
./testdata/rpz_qname.rpl OK
./testdata/rpz_qname_override.rpl OK
./testdata/rpz_respip.rpl OK
./testdata/rpz_respip_override.rpl OK
./testdata/rrset_rettl.rpl OK
./testdata/rrset_untrusted.rpl OK
./testdata/rrset_updated.rpl OK
./testdata/serve_expired.rpl OK
./testdata/serve_expired_client_timeout.rpl OK
./testdata/serve_expired_reply_ttl.rpl OK
./testdata/serve_expired_servfail.rpl OK
./testdata/serve_expired_ttl.rpl OK
./testdata/serve_expired_ttl_client_timeout.rpl OK
./testdata/serve_expired_zerottl.rpl OK
./testdata/stop_nxdomain.rpl OK
./testdata/stop_nxdomain_minimised.rpl OK
./testdata/trust_cname_chain.rpl OK
./testdata/ttl_max.rpl OK
./testdata/ttl_min.rpl OK
./testdata/ttl_msg.rpl OK
./testdata/val_adbit.rpl OK
./testdata/val_adcopy.rpl OK
./testdata/val_anchor_nx.rpl OK
./testdata/val_anchor_nx_nosig.rpl OK
./testdata/val_ans_dsent.rpl OK
./testdata/val_ans_nx.rpl OK
./testdata/val_any.rpl OK
./testdata/val_any_cname.rpl OK
./testdata/val_any_dname.rpl OK
./testdata/val_cname_loop1.rpl OK
./testdata/val_cname_loop2.rpl OK
./testdata/val_cname_loop3.rpl OK
./testdata/val_cnameinsectopos.rpl OK
./testdata/val_cnamenx_dblnsec.rpl OK
./testdata/val_cnamenx_rcodenx.rpl OK
./testdata/val_cnameqtype.rpl OK
./testdata/val_cnametocloser.rpl OK
./testdata/val_cnametocloser_nosig.rpl OK
./testdata/val_cnametocnamewctoposwc.rpl OK
./testdata/val_cnametodname.rpl OK
./testdata/val_cnametodnametocnametopos.rpl OK
./testdata/val_cnametoinsecure.rpl OK
./testdata/val_cnametonodata.rpl OK
./testdata/val_cnametonodata_nonsec.rpl OK
./testdata/val_cnametonsec.rpl OK
./testdata/val_cnametonx.rpl OK
./testdata/val_cnametooptin.rpl OK
./testdata/val_cnametooptout.rpl OK
./testdata/val_cnametopos.rpl OK
./testdata/val_cnametoposnowc.rpl OK
./testdata/val_cnametoposwc.rpl OK
./testdata/val_cnamewctonodata.rpl OK
./testdata/val_cnamewctonx.rpl OK
./testdata/val_cnamewctoposwc.rpl OK
./testdata/val_deleg_nons.rpl OK
./testdata/val_dnametoolong.rpl OK
./testdata/val_dnametopos.rpl OK
./testdata/val_dnametoposwc.rpl OK
./testdata/val_dnamewc.rpl OK
./testdata/val_ds_afterprime.rpl OK
./testdata/val_ds_cname.rpl OK
./testdata/val_ds_cnamesub.rpl OK
./testdata/val_dsnsec.rpl OK
./testdata/val_entds.rpl OK
./testdata/val_faildnskey.rpl OK
./testdata/val_faildnskey_ok.rpl OK
./testdata/val_fwdds.rpl OK
./testdata/val_keyprefetch.rpl OK
./testdata/val_keyprefetch_verify.rpl OK
./testdata/val_mal_wc.rpl OK
./testdata/val_negcache_ds.rpl OK
./testdata/val_negcache_dssoa.rpl OK
./testdata/val_negcache_nodata.rpl OK
./testdata/val_negcache_nta.rpl OK
./testdata/val_negcache_nxdomain.rpl OK
./testdata/val_noadwhennodo.rpl OK
./testdata/val_nodata.rpl OK
./testdata/val_nodata_ent.rpl OK
./testdata/val_nodata_entnx.rpl OK
./testdata/val_nodata_entwc.rpl OK
./testdata/val_nodata_failsig.rpl OK
./testdata/val_nodata_failwc.rpl OK
./testdata/val_nodata_hasdata.rpl OK
./testdata/val_nodata_zonecut.rpl OK
./testdata/val_nodatawc.rpl OK
./testdata/val_nodatawc_badce.rpl OK
./testdata/val_nodatawc_nodeny.rpl OK
./testdata/val_nodatawc_one.rpl OK
./testdata/val_nokeyprime.rpl OK
./testdata/val_nsec3_b1_nameerror.rpl OK
./testdata/val_nsec3_b1_nameerror_noce.rpl OK
./testdata/val_nsec3_b1_nameerror_nonc.rpl OK
./testdata/val_nsec3_b1_nameerror_nowc.rpl OK
./testdata/val_nsec3_b21_nodataent.rpl OK
./testdata/val_nsec3_b21_nodataent_wr.rpl OK
./testdata/val_nsec3_b2_nodata.rpl OK
./testdata/val_nsec3_b2_nodata_nons.rpl OK
./testdata/val_nsec3_b3_optout.rpl OK
./testdata/val_nsec3_b3_optout_negcache.rpl OK
./testdata/val_nsec3_b3_optout_noce.rpl OK
./testdata/val_nsec3_b3_optout_nonc.rpl OK
./testdata/val_nsec3_b4_wild.rpl OK
./testdata/val_nsec3_b4_wild_wr.rpl OK
./testdata/val_nsec3_b5_wcnodata.rpl OK
./testdata/val_nsec3_b5_wcnodata_noce.rpl OK
./testdata/val_nsec3_b5_wcnodata_nonc.rpl OK
./testdata/val_nsec3_b5_wcnodata_nowc.rpl OK
./testdata/val_nsec3_cname_ds.rpl OK
./testdata/val_nsec3_cname_par.rpl OK
./testdata/val_nsec3_cname_sub.rpl OK
./testdata/val_nsec3_cnametocnamewctoposwc.rpl OK
./testdata/val_nsec3_entnodata_optout.rpl OK
./testdata/val_nsec3_entnodata_optout_badopt.rpl OK
./testdata/val_nsec3_entnodata_optout_match.rpl OK
./testdata/val_nsec3_iter_high.rpl OK
./testdata/val_nsec3_nodatawccname.rpl OK
./testdata/val_nsec3_nods.rpl OK
./testdata/val_nsec3_nods_badopt.rpl OK
./testdata/val_nsec3_nods_badsig.rpl OK
./testdata/val_nsec3_nods_negcache.rpl OK
./testdata/val_nsec3_nods_soa.rpl OK
./testdata/val_nsec3_optout_ad.rpl OK
./testdata/val_nsec3_optout_cache.rpl OK
./testdata/val_nsec3_wcany.rpl OK
./testdata/val_nsec3_wcany_nodeny.rpl OK
./testdata/val_nx.rpl OK
./testdata/val_nx_failwc.rpl OK
./testdata/val_nx_nodeny.rpl OK
./testdata/val_nx_nowc.rpl OK
./testdata/val_nx_nsec3_collision.rpl OK
./testdata/val_nx_nsec3_params.rpl OK
./testdata/val_nx_overreach.rpl OK
./testdata/val_pos_truncns.rpl OK
./testdata/val_positive.rpl OK
./testdata/val_positive_nosigs.rpl OK
./testdata/val_positive_wc.rpl OK
./testdata/val_positive_wc_nodeny.rpl OK
./testdata/val_qds_badanc.rpl OK
./testdata/val_qds_oneanc.rpl OK
./testdata/val_qds_twoanc.rpl OK
./testdata/val_refer_unsignadd.rpl OK
./testdata/val_referd.rpl OK
./testdata/val_referglue.rpl OK
./testdata/val_rrsig.rpl OK
./testdata/val_secds.rpl OK
./testdata/val_secds_nosig.rpl OK
./testdata/val_spurious_ns.rpl OK
./testdata/val_stub_noroot.rpl OK
./testdata/val_stubds.rpl OK
./testdata/val_ta_algo_dnskey.rpl OK
./testdata/val_ta_algo_dnskey_dp.rpl OK
./testdata/val_ta_algo_missing.rpl OK
./testdata/val_ta_algo_missing_dp.rpl OK
./testdata/val_twocname.rpl OK
./testdata/val_unalgo_anchor.rpl OK
./testdata/val_unalgo_dlv.rpl OK
./testdata/val_unalgo_ds.rpl OK
./testdata/val_unsec_cname.rpl OK
./testdata/val_unsecds.rpl OK
./testdata/val_unsecds_negcache.rpl OK
./testdata/val_unsecds_qtypeds.rpl OK
./testdata/val_wild_pos.rpl OK
./testdata/version_bind.rpl OK
./testdata/version_bind_hide.rpl OK
./testdata/views.rpl OK
test OK
